5.00408	0.00066
5.055142	0.00209
5.106204	0.00403
5.157266	0.00164
5.208328	-0.00107
5.25939	-0.00285
5.310452	-0.00092
5.361514	0.00184
5.412576	-0.00027
5.463638	0.00089
5.5147	0.00506
5.565762	0.00157
5.616824	0.00047
5.667886	0.00158
5.718948	-0.0008
5.77001	-0.00197
5.821072	0.00009
5.872134	0.00168
5.923196	-0.00112
5.974258	-0.00104
6.02532	0.00113
6.076382	-0.00054
6.127444	-0.00175
6.178506	-0.00138
6.229568	-0.00058
6.28063	-0.00175
6.331692	-0.00243
6.382754	-0.00067
6.433816	-0.00021
6.484878	-0.00136
6.53594	-0.00237
6.587002	-0.00023
6.638064	0.00204
6.689126	0.0015
6.740188	0.00083
6.79125	-0.00039
6.842312	-0.0008
6.893374	-0.00006
6.944436	0.00052
6.995498	-0.00004
7.04656	-0.00007
7.097622	0.00083
7.148684	0.00049
7.199746	0.00038
7.250808	0.00108
7.30187	0.00151
7.352932	0.00124
7.403994	0.00095
7.455056	0.00083
7.506118	-0.00044
7.55718	0.00014
7.608242	0.00061
7.659304	-0.00027
7.710366	-0.00022
7.761428	-0.001
7.81249	-0.00094
7.863552	-0.00068
7.914614	-0.00051
7.965676	-0.00004
8.016738	0.0002
8.0678	0.00024
8.118862	0.00043
8.169924	0.00036
8.220986	0.00026
8.272048	0.00062
8.32311	0.00104
8.374172	0.00107
8.425234	0.00068
8.476296	0.00029
8.527358	0.00038
8.57842	0.00012
8.629482	-0.00031
8.680544	0.00002
8.731606	0.00042
8.782668	-0.00032
8.83373	-0.00063
8.884792	-0.00011
8.935854	0.00017
8.986916	0.00136
9.037978	0.0016
9.08904	0.00071
9.140102	0.00036
9.191164	0.00028
9.242226	-0.00011
9.293288	0.00011
9.34435	0.00003
9.395412	-0.00006
9.446474	0.00071
9.497536	0.00077
9.548598	0.00086
9.59966	0.00042
9.650722	0.00063
9.701784	0.00122
9.752846	0.00081
9.803908	0.00068
9.85497	0.00056
9.906032	0.00014
9.957094	-0.00006
10.008156	0.00042
10.059218	0.00114
10.11028	0.00153
10.161342	0.00054
10.212404	0.00009
10.263466	0.00043
10.314528	0.00039
10.36559	0.00011
10.416652	0.00058
10.467714	0.00138
10.518776	0.00121
10.569838	0.00121
10.6209	0.00047
10.671962	-0.00027
10.723024	-0.00018
10.774086	-0.00037
10.825148	-0.00093
10.87621	-0.00092
10.927272	0.00012
10.978334	0.00068
11.029396	0.00076
11.080458	0.00052
11.13152	-0.00006
11.182582	-0.00015
11.233644	0.00033
11.284706	0.00063
11.335768	0.00021
11.38683	-0.00002
11.437892	0.00044
11.488954	0.00046
11.540016	0.00043
11.591078	0.00016
11.64214	-0.00028
11.693202	-0.00027
11.744264	-0.00044
11.795326	-0.00046
11.846388	-0.00013
11.89745	0.0001
11.948512	0.00039
11.999574	0.00064
12.050636	0.0004
12.101698	0.00014
12.15276	0.0002
12.203822	0.00034
12.254884	0.00013
12.305946	0.0001
12.357008	0.00022
12.40807	-0.00029
12.459132	-0.00019
12.510194	0.00028
12.561256	0.00021
12.612318	0.00035
12.66338	0.00035
12.714442	0.00023
12.765504	0.0002
12.816566	0.00026
12.867628	0.00024
12.91869	0.00041
12.969752	0.00067
13.020814	0.00047
13.071876	0.00049
13.122938	0.00065
13.174	0.00045
13.225062	-0.00002
13.276124	-0.00025
13.327186	0.00011
13.378248	0.00022
13.42931	-0.00011
13.480372	-0.00025
13.531434	-0.00014
13.582496	0.00024
13.633558	0.00031
13.68462	0.00023
13.735682	0.0004
13.786744	0.00032
13.837806	0.00007
13.888868	0.00056
13.93993	0.00066
13.990992	0.00009
14.042054	0.00023
14.093116	0.00026
14.144178	0.00009
14.19524	0.00022
14.246302	0.00044
14.297364	0.0006
14.348426	0.00049
14.399488	0.00047
14.45055	0.00061
14.501612	0.00054
14.552674	0.00054
14.603736	0.00055
14.654798	0.00044
14.70586	0.0006
14.756922	0.00068
14.807984	0.00012
14.859046	-0.00012
14.910108	0.00034
14.96117	0.00057
15.012232	0.00057
15.063294	0.00035
15.114356	0.00025
15.165418	0.00029
15.21648	0.0003
15.267542	0.00049
15.318604	0.00035
15.369666	0.00003
15.420728	0.0001
15.47179	0.00024
15.522852	0.00038
15.573914	0.00057
15.624976	0.00068
15.676038	0.00058
15.7271	0.00037
15.778162	0.0003
15.829224	-0.00002
15.880286	0.00012
15.931348	0.00064
15.98241	0.00052
16.033472	0.00038
16.084534	0.00065
16.135596	0.00067
16.186658	0.00045
16.23772	0.00067
16.288782	0.00067
16.339844	0.00043
16.390906	0.0005
16.441968	0.00058
16.49303	0.00074
16.544092	0.00071
16.595154	0.00067
16.646216	0.00068
16.697278	0.00091
16.74834	0.00092
16.799402	0.00063
16.850464	0.00065
16.901526	0.00083
16.952588	0.00119
17.00365	0.00115
17.054712	0.00118
17.105774	0.00127
17.156836	0.0012
17.207898	0.00145
17.25896	0.00142
17.310022	0.00123
17.361084	0.00133
17.412146	0.00154
17.463208	0.00148
17.51427	0.00144
17.565332	0.00191
17.616394	0.00223
17.667456	0.00226
17.718518	0.00261
17.76958	0.00279
17.820642	0.0027
17.871704	0.00324
17.922766	0.00354
17.973828	0.00343
18.02489	0.00367
18.075952	0.00413
18.127014	0.00462
18.178076	0.00489
18.229138	0.00537
18.2802	0.00603
18.331262	0.00682
18.382324	0.00811
18.433386	0.00917
18.484448	0.01276
18.53551	0.02284
18.586572	0.0324
18.637634	0.02854
18.688696	0.01981
18.739758	0.01641
18.79082	0.01501
18.841882	0.01479
18.892944	0.01486
18.944006	0.01575
18.995068	0.01749
19.04613	0.0191
19.097192	0.02079
19.148254	0.02257
19.199316	0.02466
19.250378	0.02723
19.30144	0.02994
19.352502	0.03284
19.403564	0.03639
19.454626	0.04046
19.505688	0.04497
19.55675	0.05008
19.607812	0.05593
19.658874	0.06266
19.709936	0.07
19.760998	0.07801
19.81206	0.08758
19.863122	0.09852
19.914184	0.1106
19.965246	0.12438
20.016308	0.14005
20.06737	0.1579
20.118432	0.17797
20.169494	0.20011
20.220556	0.22462
20.271618	0.25186
20.32268	0.28224
20.373742	0.31457
20.424804	0.34767
20.475866	0.38262
20.526928	0.41912
20.57799	0.45578
20.629052	0.49172
20.680114	0.5272
20.731176	0.56182
20.782238	0.5931
20.8333	0.62068
20.884362	0.64438
20.935424	0.66341
20.986486	0.67871
21.037548	0.69279
21.08861	0.70425
21.139672	0.71028
21.190734	0.71239
21.241796	0.7152
21.292858	0.72013
21.34392	0.72304
21.394982	0.72338
21.446044	0.72631
21.497106	0.73186
21.548168	0.73427
21.59923	0.73441
21.650292	0.73783
21.701354	0.7476
21.752416	0.75895
21.803478	0.76583
21.85454	0.77076
21.905602	0.7784
21.956664	0.78552
22.007726	0.78727
22.058788	0.7848
22.10985	0.78308
22.160912	0.78128
22.211974	0.77043
22.263036	0.74882
22.314098	0.72278
22.36516	0.69542
22.416222	0.66362
22.467284	0.62593
22.518346	0.58582
22.569408	0.54581
22.62047	0.50428
22.671532	0.45991
22.722594	0.41538
22.773656	0.37411
22.824718	0.33727
22.87578	0.30317
22.926842	0.2716
22.977904	0.24346
23.028966	0.21842
23.080028	0.19519
23.13109	0.17388
23.182152	0.15524
23.233214	0.1387
23.284276	0.12419
23.335338	0.11132
23.3864	0.09996
23.437462	0.09014
23.488524	0.08142
23.539586	0.07378
23.590648	0.06694
23.64171	0.06085
23.692772	0.0552
23.743834	0.05022
23.794896	0.04601
23.845958	0.04213
23.89702	0.03877
23.948082	0.0357
23.999144	0.03303
24.050206	0.03071
24.101268	0.02832
24.15233	0.02624
24.203392	0.02443
24.254454	0.02267
24.305516	0.02129
24.356578	0.01968
24.40764	0.01833
24.458702	0.01759
24.509764	0.0164
24.560826	0.01528
24.611888	0.0146
24.66295	0.01412
24.714012	0.01363
24.765074	0.01286
24.816136	0.01259
24.867198	0.01255
24.91826	0.0122
24.969322	0.01315
25.020384	0.01654
25.071446	0.01876
25.122508	0.01613
25.17357	0.01276
25.224632	0.00982
25.275694	0.00811
25.326756	0.00712
25.377818	0.00632
25.42888	0.00575
25.479942	0.00526
25.531004	0.00503
25.582066	0.00498
25.633128	0.0049
25.68419	0.00471
25.735252	0.00441
25.786314	0.00419
25.837376	0.00397
25.888438	0.00363
25.9395	0.00336
25.990562	0.00336
26.041624	0.00342
26.092686	0.00326
26.143748	0.00305
26.19481	0.00301
26.245872	0.0028
26.296934	0.00236
26.347996	0.00226
26.399058	0.00228
26.45012	0.00221
26.501182	0.00241
26.552244	0.00268
26.603306	0.00252
26.654368	0.00246
26.70543	0.0025
26.756492	0.00205
26.807554	0.00165
26.858616	0.00164
26.909678	0.00151
26.96074	0.00143
27.011802	0.00164
27.062864	0.00163
27.113926	0.00164
27.164988	0.00164
27.21605	0.00159
27.267112	0.00136
27.318174	0.00126
27.369236	0.00146
27.420298	0.00143
27.47136	0.00128
27.522422	0.00101
27.573484	0.00085
27.624546	0.00097
27.675608	0.00091
27.72667	0.00087
27.777732	0.00078
27.828794	0.00062
27.879856	0.00089
27.930918	0.00111
27.98198	0.00094
28.033042	0.00079
28.084104	0.00063
28.135166	0.00054
28.186228	0.00074
28.23729	0.00087
28.288352	0.00078
28.339414	0.00056
28.390476	0.00051
28.441538	0.00041
28.4926	0.0003
28.543662	0.00038
28.594724	0.00054
28.645786	0.00056
28.696848	0.00048
28.74791	0.00065
28.798972	0.00077
28.850034	0.00084
28.901096	0.00063
28.952158	0.0005
29.00322	0.00055
29.054282	0.00049
29.105344	0.00058
29.156406	0.00077
29.207468	0.00059
29.25853	0.00061
29.309592	0.00078
29.360654	0.00066
29.411716	0.00059
29.462778	0.00012
29.51384	0.00007
29.564902	0.0008
29.615964	0.00105
29.667026	0.00048
29.718088	0.00017
29.76915	0.00066
29.820212	0.00077
29.871274	0.00054
29.922336	0.00059
29.973398	0.00036
30.02446	-0.00002
30.075522	-0.00015
30.126584	0.00009
30.177646	0.00036
30.228708	0.00076
30.27977	0.0011
30.330832	0.00087
30.381894	0.00028
30.432956	0.00023
30.484018	0.00041
30.53508	0.0005
30.586142	0.00066
30.637204	0.00078
30.688266	0.00044
30.739328	0.00032
30.79039	0.00088
30.841452	0.00067
30.892514	0.00055
30.943576	0.00057
30.994638	0.00069
31.0457	0.0008
31.096762	0.0007
31.147824	0.0003
31.198886	-0.00059
31.249948	-0.00017
31.30101	0.00009
31.352072	-0.00016
31.403134	0.0004
31.454196	0.00066
31.505258	0.00063
31.55632	0.00041
31.607382	0.00033
31.658444	0.00035
31.709506	0.0006
31.760568	0.00085
31.81163	0.00104
31.862692	0.00116
31.913754	0.00097
31.964816	0.00068
32.015878	0.00022
32.06694	0.00074
32.118002	0.00088
32.169064	0.00126
32.220126	0.0013
32.271188	0.00006
32.32225	-0.00029
32.373312	0.00003
32.424374	0.00094
32.475436	0.00082
32.526498	0.00009
32.57756	0.00038
32.628622	0.00009
32.679684	-0.00016
32.730746	0.00054
32.781808	0.00127
32.83287	0.00197
32.883932	-0.00078
32.934994	-0.00604
32.986056	-0.00639
33.037118	-0.00399
33.08818	-0.00096
33.139242	-0.00043
33.190304	0.00057
33.241366	0.00253
33.292428	0.0025
33.34349	0.00154
33.394552	0.00014
33.445614	0.00039
33.496676	0.00112
33.547738	0.00044
33.5988	0.0008
33.649862	0.00047
33.700924	0.0004
33.751986	0.00111
33.803048	0.00103
33.85411	0.00097
33.905172	0.00037
33.956234	-0.00133
34.007296	-0.00207
34.058358	-0.0014
34.10942	-0.0006
34.160482	-0.00082
34.211544	-0.00037
34.262606	0.00112
34.313668	0.00222
34.36473	0.00066
34.415792	-0.00131
34.466854	0.00041
34.517916	0.00219
34.568978	0.00146
34.62004	-0.00105
34.671102	-0.00208
34.722164	-0.0023
34.773226	-0.002
34.824288	-0.00077
34.87535	0.00067
34.926412	0.00094
34.977474	-0.00071
35.028536	-0.00109
