10.08064	0.87778
10.206648	0.8972
10.332656	0.91628
10.458664	0.9271
10.584672	0.93487
10.71068	0.94929
10.836688	0.95712
10.962696	0.96051
11.088704	0.96775
11.214712	0.96627
11.34072	0.96401
11.466728	0.96244
11.592736	0.95692
11.718744	0.94788
11.844752	0.94077
11.97076	0.9322
12.096768	0.9184
12.222776	0.90575
12.348784	0.89432
12.474792	0.88122
12.60080	0.86776
12.726808	0.85723
12.852816	0.8464
12.978824	0.83705
13.104832	0.8292
13.23084	0.82016
13.356848	0.81353
13.482856	0.81147
13.608864	0.81044
13.734872	0.81127
13.86088	0.81342
13.986888	0.81612
14.112896	0.82118
14.238904	0.82742
14.364912	0.83652
14.49092	0.84718
14.616928	0.85822
14.742936	0.86982
14.868944	0.88139
14.994952	0.89423
15.12096	0.90644
15.246968	0.91934
15.372976	0.93245
15.498984	0.94294
15.624992	0.95178
15.751	0.96136
15.877008	0.97015
16.003016	0.97382
16.129024	0.97586
16.255032	0.9771
16.38104	0.97563
16.507048	0.9737
16.633056	0.96927
16.759064	0.96235
16.885072	0.95538
17.01108	0.9464
17.137088	0.93765
17.263096	0.92838
17.389104	0.91742
17.515112	0.90905
17.64112	0.89879
17.767128	0.88662
17.893136	0.87882
18.019144	0.87233
18.145152	0.86391
18.27116	0.85897
18.397168	0.85537
18.523176	0.85104
18.649184	0.84856
18.775192	0.84837
18.9012	0.8489
19.027208	0.84944
19.153216	0.85263
19.279224	0.85769
19.405232	0.86268
19.53124	0.86855
19.657248	0.87625
19.783256	0.88458
19.909264	0.89291
20.035272	0.90128
20.16128	0.91109
20.287288	0.91987
20.413296	0.92742
20.539304	0.93645
20.665312	0.94452
20.79132	0.95151
20.917328	0.95783
21.043336	0.96216
21.169344	0.96811
21.295352	0.97302
21.42136	0.9741
21.547368	0.97456
21.673376	0.9748
21.799384	0.97377
21.925392	0.97218
22.0514	0.96957
22.177408	0.96625
22.303416	0.96263
22.429424	0.95905
22.555432	0.95459
22.68144	0.94916
22.807448	0.94556
22.933456	0.94205
23.059464	0.93771
23.185472	0.93524
23.31148	0.93332
23.437488	0.93016
23.563496	0.92888
23.689504	0.92903
23.815512	0.92818
23.94152	0.92806
24.067528	0.92981
24.193536	0.93188
24.319544	0.93389
24.445552	0.93545
24.57156	0.94051
24.697568	0.94495
24.823576	0.94491
24.949584	0.94643
25.075592	0.94889
25.2016	0.95049
25.327608	0.9521
25.453616	0.95361
25.579624	0.95447
25.705632	0.9547
25.83164	0.95526
25.957648	0.9562
26.083656	0.95634
26.209664	0.95601
26.335672	0.95589
26.46168	0.95531
26.587688	0.95427
26.713696	0.95396
26.839704	0.95388
26.965712	0.95324
27.09172	0.9521
27.217728	0.95129
27.343736	0.95169
27.469744	0.95039
27.595752	0.94802
27.72176	0.9469
27.847768	0.94565
27.973776	0.94332
28.099784	0.9407
28.225792	0.93844
28.3518	0.93554
28.477808	0.93192
28.603816	0.92829
28.729824	0.92465
28.855832	0.92042
28.98184	0.91594
29.107848	0.91185
29.233856	0.90803
29.359864	0.90432
29.485872	0.90054
29.61188	0.89718
29.737888	0.89421
29.863896	0.89162
29.989904	0.89017
30.115912	0.88851
30.24192	0.8867
30.367928	0.886
30.493936	0.88632
30.619944	0.88675
30.745952	0.88611
30.87196	0.88512
30.997968	0.88487
31.123976	0.88439
31.249984	0.88281
31.375992	0.88061
31.502	0.87725
31.628008	0.87149
31.754016	0.86533
31.880024	0.85775
32.006032	0.84809
32.13204	0.83719
32.258048	0.82493
32.384056	0.81203
32.510064	0.79732
32.636072	0.78205
32.76208	0.76634
32.888088	0.74941
33.014096	0.73137
33.140104	0.71416
33.266112	0.6975
33.39212	0.68007
33.518128	0.66177
33.644136	0.64261
33.770144	0.62333
33.896152	0.60276
34.02216	0.58057
