3.04581	0.04388
3.096573	0.05926
3.147336	-0.00096
3.198099	0.01147
3.248862	0.04381
3.299625	0.01856
3.350388	-0.00892
3.401151	-0.00633
3.451914	0.01864
3.502677	0.02085
3.55344	0.0109
3.604203	0.00788
3.654966	0.02561
3.705729	0.05046
3.756492	0.03177
3.807255	0.00112
3.858018	0.01411
3.908781	0.04474
3.959544	0.01226
4.010307	-0.02211
4.06107	0.00294
4.111833	-0.00704
4.162596	-0.00739
4.213359	0.00911
4.264122	0.00213
4.314885	-0.00179
4.365648	0.00597
4.416411	0.01726
4.467174	0.00877
4.517937	-0.00116
4.5687	-0.00199
4.619463	0.0015
4.670226	0.01545
4.720989	0.01427
4.771752	0.00536
4.822515	0.00795
4.873278	0.00844
4.924041	0.0147
4.974804	0.01953
5.025567	0.01916
5.07633	0.01433
5.127093	0.01444
5.177856	0.0077
5.228619	-0.00006
5.279382	0.0185
5.330145	0.01949
5.380908	0.0021
5.431671	-0.007
5.482434	-0.00204
5.533197	0.01266
5.58396	0.01734
5.634723	0.01073
5.685486	0.00704
5.736249	0.00371
5.787012	0.00445
5.837775	0.01278
5.888538	0.01055
5.939301	0.00675
5.990064	0.00231
6.040827	-0.00275
6.09159	0.01803
6.142353	0.02234
6.193116	0.00869
6.243879	-0.00715
6.294642	-0.01082
6.345405	0.00371
6.396168	0.01412
6.446931	0.02076
6.497694	0.01349
6.548457	0.00897
6.59922	0.01062
6.649983	0.00701
6.700746	0.00221
6.751509	0.00192
6.802272	0.00219
6.853035	0.00029
6.903798	-0.00035
6.954561	-0.00521
7.005324	-0.00676
7.056087	0.00064
7.10685	0.00721
7.157613	0.00618
7.208376	0.00361
7.259139	0.00291
7.309902	0.00239
7.360665	0.00124
7.411428	-0.00179
7.462191	0.00009
7.512954	0.00652
7.563717	0.00622
7.61448	0.00555
7.665243	0.00274
7.716006	-0.00128
7.766769	-0.00156
7.817532	-0.00248
7.868295	-0.00338
7.919058	-0.00419
7.969821	0.00129
8.020584	0.00754
8.071347	0.00728
8.12211	0.00098
8.172873	-0.00413
8.223636	-0.00315
8.274399	0.00001
8.325162	0.0017
8.375925	-0.00187
8.426688	-0.00009
8.477451	0.0036
8.528214	0.00208
8.578977	0.00297
8.62974	0.00392
8.680503	0.00363
8.731266	0.00232
8.782029	0.00144
8.832792	0.00467
8.883555	0.00784
8.934318	0.00548
8.985081	0.00158
9.035844	-0.00023
9.086607	0.00046
9.13737	0.00355
9.188133	0.00268
9.238896	0.00179
9.289659	0.00435
9.340422	0.00223
9.391185	-0.0001
9.441948	0.00134
9.492711	0.00294
9.543474	0.00278
9.594237	0.00231
9.645	0.00245
9.695763	0.00074
9.746526	-0.00016
9.797289	0.00089
9.848052	0.00225
9.898815	0.00143
9.949578	0.00271
10.000341	0.00393
10.051104	0.00464
10.101867	0.00325
10.15263	0.00192
10.203393	0.00237
10.254156	0.00143
10.304919	0.00222
10.355682	0.00062
10.406445	0.00061
10.457208	0.00363
