3.045810	-0.00395
3.096573	-0.00684
3.147336	-0.00091
3.198099	0.00277
3.248862	-0.0028
3.299625	-0.01137
3.350388	-0.00984
3.401151	-0.0025
3.451914	0.00265
3.502677	0.00083
3.553440	0.00211
3.604203	0.00558
3.654966	-0.00032
3.705729	-0.00244
3.756492	0.00035
3.807255	-0.00131
3.858018	-0.00111
3.908781	-0.00113
3.959544	-0.0005
4.010307	-0.00155
4.061070	-0.00347
4.111833	-0.0009
4.162596	-0.00111
4.213359	-0.00388
4.264122	-0.00345
4.314885	-0.00315
4.365648	-0.0033
4.416411	-0.00212
4.467174	0.00115
4.517937	0.00296
4.5687	0.0009
4.619463	-0.00008
4.670226	0.00057
4.720989	-0.00057
4.771752	-0.00169
4.822515	-0.00071
4.873278	-0.00029
4.924041	0.00021
4.974804	0.00017
5.025567	-0.00025
5.07633	-0.00045
5.127093	-0.00045
5.177856	0.00012
5.228619	0.0004
5.279382	0.00016
5.330145	0.00004
5.380908	0.00027
5.431671	0.00008
5.482434	-0.00003
5.533197	0.0005
5.58396	0.00054
5.634723	0.00062
5.685486	0.00089
5.736249	0.00143
5.787012	0.0009
5.837775	-0.00068
5.888538	-0.00104
5.939301	-0.00071
5.990064	-0.00056
6.040827	-0.00064
6.09159	-0.00023
6.142353	0.00021
6.193116	0.0005
6.243879	0.00026
6.294642	0.00003
6.345405	0.0003
6.396168	0.00007
6.446931	0
6.497694	-0.00019
6.548457	0.00009
6.59922	0.00059
6.649983	0.00025
6.700746	0.00002
6.751509	0.00011
6.802272	0.0003
6.853035	0.00021
6.903798	0.00014
6.954561	0.00003
7.005324	-0.00007
7.056087	-0.00004
7.10685	0.00003
7.157613	-0.00001
7.208376	-0.00021
7.259139	-0.00023
7.309902	-0.00021
7.360665	-0.00008
7.411428	0.00013
7.462191	0.00016
7.512954	0.00022
7.563717	0.00033
7.61448	0.00041
7.665243	0.0004
7.716006	0.00011
7.766769	-0.00004
7.817532	-0.00001
7.868295	0.00011
7.919058	0.00045
7.969821	0.00066
8.020584	0.00071
8.071347	0.00083
8.12211	0.00106
8.172873	0.00097
8.223636	0.00089
8.274399	0.0011
8.325162	0.00095
8.375925	0.00082
8.426688	0.0008
8.477451	0.00094
8.528214	0.00129
8.578977	0.00118
8.62974	0.00113
8.680503	0.00143
8.731266	0.00136
8.782029	0.00126
8.832792	0.0012
8.883555	0.00139
8.934318	0.0017
8.985081	0.00172
9.035844	0.00189
9.086607	0.00175
9.13737	0.00183
9.188133	0.00228
9.238896	0.00222
9.289659	0.0019
9.340422	0.00211
9.391185	0.00245
9.441948	0.00257
9.492711	0.00286
9.543474	0.00349
9.594237	0.00429
9.645	0.0048
9.695763	0.00533
9.746526	0.00602
9.797289	0.00688
9.848052	0.008
9.898815	0.00924
9.949578	0.0111
10.000341	0.01338
10.051104	0.0155
10.101867	0.0183
10.15263	0.02193
10.203393	0.0259
10.254156	0.03067
10.304919	0.03665
10.355682	0.04448
10.406445	0.05466
10.457208	0.06705
10.507971	0.08249
10.558734	0.10168
10.609497	0.12497
10.66026	0.1532
10.711023	0.1871
10.761786	0.22821
10.812549	0.27808
10.863312	0.33754
10.914075	0.40478
10.964838	0.47744
11.015601	0.54891
11.066364	0.61063
11.117127	0.65847
11.16789	0.69211
11.218653	0.71298
11.269416	0.72321
11.320179	0.72689
11.370942	0.72939
11.421705	0.73218
11.472468	0.73471
11.523231	0.74019
11.573994	0.74994
11.624757	0.76301
11.67552	0.77555
11.726283	0.78131
11.777046	0.77288
11.827809	0.7441
11.878572	0.69266
11.929335	0.61897
11.980098	0.52947
12.030861	0.4369
12.081624	0.35054
12.132387	0.27614
12.18315	0.21463
12.233913	0.1659
12.284676	0.12917
12.335439	0.10168
12.386202	0.08075
12.436965	0.06475
12.487728	0.0525
12.538491	0.04297
12.589254	0.03527
12.640017	0.02895
12.69078	0.02385
12.741543	0.01988
12.792306	0.01687
12.843069	0.01454
12.893832	0.01266
12.944595	0.01113
12.995358	0.00979
13.046121	0.00858
13.096884	0.00757
13.147647	0.00681
13.19841	0.00614
13.249173	0.00549
13.299936	0.00504
13.350699	0.00478
13.401462	0.00448
13.452225	0.00405
13.502988	0.00369
13.553751	0.00344
13.604514	0.00323
13.655277	0.00299
13.70604	0.0026
13.756803	0.00244
13.807566	0.00245
13.858329	0.00228
13.909092	0.00204
13.959855	0.0019
14.010618	0.0019
14.061381	0.00196
14.112144	0.00169
14.162907	0.00134
14.21367	0.00128
14.264433	0.00127
14.315196	0.00139
14.365959	0.00129
14.416722	0.00083
14.467485	0.00061
14.518248	0.00066
14.569011	0.00071
14.619774	0.00065
14.670537	0.00051
14.7213	0.00038
14.772063	0.00038
14.822826	0.00033
14.873589	0.00031
14.924352	0.00041
14.975115	0.00047
15.025878	0.00046
15.076641	0.00037
15.127404	0.00042
15.178167	0.00047
15.22893	0.0004
15.279693	0.0004
15.330456	0.00045
15.381219	0.0004
15.431982	0.00034
15.482745	0.00035
15.533508	0.00033
15.584271	0.00035
15.635034	0.0004
15.685797	0.00038
15.73656	0.00037
15.787323	0.00037
15.838086	0.00038
15.888849	0.00041
15.939612	0.00044
15.990375	0.00038
16.041138	0.00035
16.091901	0.00041
16.142664	0.00043
16.193427	0.00043
16.24419	0.00031
16.294953	0.00034
16.345716	0.00042
16.396479	0.00023
16.447242	0.00014
16.498005	0.00023
16.548768	0.00023
16.599531	0.0003
16.650294	0.00029
16.701057	0.00016
16.75182	0.00017
16.802583	0.00003
16.853346	-0.00006
16.904109	-0.00003
16.954872	0
17.005635	0.00001
17.056398	0.00006
17.107161	0.00008
17.157924	0.00011
17.208687	0.00024
17.25945	0.00024
17.310213	0.00019
17.360976	0.00013
17.411739	0.00016
17.462502	0.00017
17.513265	0.00008
17.564028	0.00008
17.614791	0.00016
17.665554	0.00018
17.716317	0.00013
17.76708	0.00008
17.817843	0.00017
17.868606	0.00022
17.919369	0.00019
17.970132	0.00017
18.020895	0.00017
18.071658	0.00018
18.122421	0.00013
18.173184	0.00005
18.223947	0.00014
18.27471	0.00023
18.325473	0.00016
18.376236	0.00004
18.426999	0.00014
18.477762	0.00061
18.528525	0.00091
18.579288	0.00096
18.630051	0.0007
18.680814	0.00053
18.731577	0.00074
18.78234	0.0013
18.833103	0.00225
18.883866	0.00315
18.934629	0.00293
18.985392	0.00199
19.036155	0.00134
19.086918	0.00099
19.137681	0.00094
19.188444	0.00091
19.239207	0.00086
19.28997	0.00092
19.340733	0.00107
19.391496	0.00125
19.442259	0.0013
19.493022	0.00126
19.543785	0.00103
19.594548	0.00069
19.645311	0.00046
19.696074	0.00032
19.746837	0.00019
19.7976	0.00013
19.848363	0.0001
19.899126	0.00011
19.949889	0.00012
20.000652	0.00011
20.051415	0.00012
20.102178	0.00013
20.152941	0.0001
20.203704	0.00012
20.254467	0.00017
20.30523	0.00017
20.355993	0.00017
20.406756	0.00015
20.457519	0.00011
20.508282	0.00009
20.559045	0.00012
20.609808	0.00016
20.660571	0.00016
20.711334	0.00011
20.762097	0.00007
20.81286	0.00012
20.863623	0.00014
20.914386	0.0001
20.965149	0.00012
21.015912	0.00017
21.066675	0.00016
21.117438	0.0001
21.168201	0.00012
21.218964	0.00016
21.269727	0.00012
21.32049	0.00011
21.371253	0.00007
21.422016	0.00006
21.472779	0.00006
21.523542	0.0001
21.574305	0.00016
21.625068	0.00015
21.675831	0.00013
21.726594	0.00013
21.777357	0.00011
21.82812	0.00008
21.878883	0.00009
21.929646	0.00011
21.980409	0.00013
22.031172	0.00013
22.081935	0.00012
22.132698	0.00012
22.183461	0.00014
22.234224	0.00014
22.284987	0.00014
22.33575	0.00014
22.386513	0.00014
22.437276	0.00015
22.488039	0.00016
22.538802	0.00018
22.589565	0.00021
22.640328	0.00023
22.691091	0.00021
22.741854	0.0002
22.792617	0.00018
22.84338	0.00013
22.894143	0.00011
22.944906	0.0001
22.995669	0.00009
23.046432	0.00012
23.097195	0.00019
23.147958	0.00021
23.198721	0.00021
23.249484	0.00025
23.300247	0.00029
23.35101	0.00031
23.401773	0.00035
23.452536	0.00036
23.503299	0.00033
23.554062	0.00029
23.604825	0.00027
23.655588	0.00024
23.706351	0.00018
23.757114	0.00014
23.807877	0.00014
23.85864	0.00014
23.909403	0.00013
23.960166	0.00012
24.010929	0.00011
24.061692	0.0001
24.112455	0.00007
24.163218	0.00007
24.213981	0.00008
24.264744	0.00006
24.315507	0.00006
24.36627	0.00007
24.417033	0.00005
24.467796	0.00003
24.518559	0.00005
24.569322	0.00006
24.620085	0.00005
24.670848	0.00004
24.721611	0.00002
24.772374	0.00003
24.823137	0.00003
24.8739	0.00008
24.924663	0.00018
24.975426	0.00018
25.026189	0.00009
25.076952	0.00023
25.127715	0.00022
25.178478	0.00008
25.229241	0.00011
25.280004	0.00011
25.330767	0.00008
25.38153	0.00004
25.432293	0.00008
25.483056	0.00012
25.533819	0.00005
25.584582	0.00003
25.635345	0.00009
25.686108	0.00007
25.736871	0.00009
25.787634	0.00008
25.838397	0.00003
25.88916	0.00005
25.939923	0.00005
25.990686	0.00006
26.041449	0.0001
26.092212	0.00013
26.142975	0.00015
26.193738	0.00019
26.244501	0.00021
26.295264	0.00026
26.346027	0.00024
26.39679	0.00029
26.447553	0.00041
26.498316	0.00044
26.549079	0.00039
26.599842	0.00037
26.650605	0.00045
26.701368	0.00061
26.752131	0.00085
26.802894	0.00097
26.853657	0.00117
26.90442	0.00134
26.955183	0.00146
27.005946	0.00186
27.056709	0.00233
27.107472	0.00267
27.158235	0.00286
27.208998	0.00271
27.259761	0.00237
27.310524	0.0021
27.361287	0.0019
27.41205	0.00177
27.462813	0.00167
27.513576	0.00166
27.564339	0.0016
27.615102	0.0014
27.665865	0.00126
27.716628	0.00118
27.767391	0.00109
27.818154	0.0012
27.868917	0.00142
27.91968	0.00145
27.970443	0.00136
28.021206	0.00119
28.071969	0.00106
28.122732	0.00097
28.173495	0.00088
28.224258	0.0008
28.275021	0.00077
28.325784	0.00064
28.376547	0.00056
28.42731	0.00068
28.478073	0.00072
28.528836	0.00074
28.579599	0.00078
28.630362	0.00083
28.681125	0.00088
28.731888	0.0007
28.782651	0.00064
28.833414	0.00076
28.884177	0.00077
28.93494	0.00087
28.985703	0.00099
29.036466	0.00101
29.087229	0.00117
29.137992	0.00122
29.188755	0.00107
29.239518	0.00097
29.290281	0.00095
29.341044	0.00107
29.391807	0.00119
29.44257	0.00117
29.493333	0.00108
29.544096	0.00103
29.594859	0.00106
29.645622	0.00103
29.696385	0.00103
29.747148	0.00118
29.797911	0.00106
29.848674	0.00093
29.899437	0.00107
29.9502	0.00108
30.000963	0.00074
30.051726	0.00085
30.102489	0.00129
30.153252	0.00143
30.204015	0.00156
30.254778	0.00184
30.305541	0.00194
30.356304	0.00212
30.407067	0.0027
30.45783	0.00325
30.508593	0.00391
30.559356	0.00488
30.610119	0.006
30.660882	0.00695
30.711645	0.00739
30.762408	0.00777
30.813171	0.00842
30.863934	0.00848
30.914697	0.00796
30.96546	0.00741
31.016223	0.00719
31.066986	0.00663
31.117749	0.00546
31.168512	0.00454
31.219275	0.00389
31.270038	0.00324
31.320801	0.00266
31.371564	0.00231
31.422327	0.00208
31.47309	0.00173
31.523853	0.00133
31.574616	0.00128
31.625379	0.00134
31.676142	0.00116
31.726905	0.00076
31.777668	0.00043
31.828431	0.0004
31.879194	0.00056
31.929957	0.0006
31.98072	0.00057
32.031483	0.00047
32.082246	0.00054
32.133009	0.00039
32.183772	0.00037
32.234535	0.00083
32.285298	0.00098
32.336061	0.00086
32.386824	0.00063
32.437587	0.00077
32.48835	0.00074
32.539113	0.00061
32.589876	0.00055
32.640639	0.00035
32.691402	0.00067
32.742165	0.00141
32.792928	0.00173
32.843691	0.0014
32.894454	0.00224
32.945217	0.0029
32.99598	0.00269
33.046743	0.00275
33.097506	0.00219
33.148269	0.00199
33.199032	0.00211
33.249795	0.00246
33.300558	0.00272
33.351321	0.00238
33.402084	0.00205
33.452847	0.00206
33.50361	0.00239
33.554373	0.00299
33.605136	0.0038
33.655899	0.00379
33.706662	0.00352
33.757425	0.00351
33.808188	0.00306
33.858951	0.00328
33.909714	0.00386
33.960477	0.00456
34.01124	0.00441
34.062003	0.00372
34.112766	0.00413
34.163529	0.00435
34.214292	0.00485
34.265055	0.00514
34.315818	0.00449
34.366581	0.00419
34.417344	0.00454
34.468107	0.00441
34.51887	0.00415
34.569633	0.00425
34.620396	0.00421
34.671159	0.0045
34.721922	0.0045
34.772685	0.00454
34.823448	0.00473
34.874211	0.00362
34.924974	0.00337
34.975737	0.0038
35.02650	0.00335
35.077263	0.00416
35.128026	0.00526
35.178789	0.00472
35.229552	0.00453
35.280315	0.00491
35.331078	0.0045
35.381841	0.00427
35.432604	0.00392
35.483367	0.00348
35.53413	0.00406
35.584893	0.00424
35.635656	0.00341
35.686419	0.00318
35.737182	0.00385
35.787945	0.00426
35.838708	0.00463
35.889471	0.00592
35.940234	0.00603
35.990997	0.00606
36.04176	0.00585
	
